ID_Item,ID_Material,Recipe_NUM,Amount
171419,172437,4,30
171419,180733,4,80
171419,178787,4,30
171412,171428,1,30
171412,172437,1,15
171412,180733,1,30
171412,178787,1,15
171412,171428,2,50
171412,172437,2,20
171412,180733,2,50
171412,178787,2,20
171412,171428,3,80
171412,172437,3,30
171412,180733,3,80
171412,178787,3,30
171412,171428,4,130
171412,172437,4,50
171412,180733,4,130
171412,178787,4,50
171414,171428,1,25
171414,172437,1,10
171414,180733,1,25
171414,178787,1,10
171414,171428,2,40
171414,172437,2,15
171414,180733,2,40
171414,178787,2,15
171414,171428,3,65
171414,172437,3,25
171414,180733,3,65
171414,178787,3,25
171414,171428,4,105
171414,172437,4,40
171414,180733,4,105
171414,178787,4,40
171416,171428,1,30
171416,172437,1,15
171416,180733,1,30
171416,178787,1,15
171416,171428,2,50
171416,172437,2,20
171416,180733,2,50
171416,178787,2,20
171416,171428,3,80
171416,172437,3,30
171416,180733,3,80
171416,178787,3,30
171416,171428,4,130
171416,172437,4,50
171416,180733,4,130
171416,178787,4,50
171415,171428,1,30
171415,172437,1,15
171415,180733,1,30
171415,178787,1,15
171415,171428,2,50
171415,172437,2,20
171415,180733,2,50
171415,178787,2,20
171415,171428,3,80
171415,172437,3,30
171415,180733,3,80
171415,178787,3,30
171415,171428,4,130
171415,172437,4,50
171415,180733,4,130
171415,178787,4,50
171417,171428,1,25
171417,172437,1,10
171417,180733,1,25
171417,178787,1,10
171417,171428,2,40
171417,172437,2,15
171417,180733,2,40
171417,178787,2,15
171417,171428,3,65
171417,172437,3,25
171417,180733,3,65
171417,178787,3,25
171417,171428,4,105
171417,172437,4,40
171417,180733,4,105
171417,178787,4,40
171413,171428,1,25
171413,172437,1,10
171413,180733,1,25
171413,178787,1,10
171413,171428,2,40
171413,172437,2,15
171413,180733,2,40
171413,178787,2,15
171413,171428,3,65
171413,172437,3,25
171413,180733,3,65
171413,178787,3,25
171413,171428,4,105
171413,172437,4,40
171413,180733,4,105
171413,178787,4,40
171418,171428,1,25
171418,172437,1,10
171418,180733,1,25
171418,178787,1,10
171418,171428,2,40
171418,172437,2,15
171418,180733,2,40
171418,178787,2,15
171418,171428,3,65
171418,172437,3,25
171418,180733,3,65
171418,178787,3,25
171418,171428,4,105
171418,172437,4,40
171418,180733,4,105
171418,178787,4,40
178927,171428,1,20
178927,173172,1,10
178927,173173,1,10
178927,178787,1,10
178927,171428,2,30
178927,173172,2,15
178927,173173,2,15
178927,178787,2,15
178927,171428,3,50
178927,173172,3,25
178927,173173,3,25
178927,178787,3,25
178927,171428,4,80
178927,173172,4,40
178927,173173,4,40
178927,178787,4,40
178926,171428,1,20
178926,173170,1,10
178926,173171,1,10
178926,178787,1,10
178926,171428,2,30
178926,173170,2,15
178926,173171,2,15
178926,178787,2,15
178926,171428,3,50
178926,173170,3,25
178926,173171,3,25
178926,178787,3,25
178926,171428,4,80
178926,173170,4,40
178926,173171,4,40
178926,178787,4,40
172321,172438,1,3
172321,172097,1,3
172321,172096,1,8
172321,172089,1,30
172321,178787,1,8
172321,172438,2,5
172321,172097,2,5
172321,172096,2,12
172321,172089,2,50
172321,178787,2,12
172321,172438,3,8
172321,172097,3,8
172321,172096,3,20
172321,172089,3,80
172321,178787,3,18
172321,172438,4,12
172321,172097,4,12
172321,172096,4,30
172321,172089,4,130
172321,178787,4,30
172316,172438,1,4
172316,172097,1,4
172316,172096,1,10
172316,172089,1,40
172316,178787,1,10
172316,172438,2,6
172316,172097,2,6
172316,172096,2,15
172316,172089,2,65
172316,178787,2,15
172316,172438,3,10
172316,172097,3,10
172316,172096,3,25
172316,172089,3,105
172316,178787,3,25
172316,172438,4,15
172316,172097,4,15
172316,172096,4,40
172316,172089,4,170
172316,178787,4,40
172317,172438,1,5
172317,172097,1,5
172317,172096,1,15
172317,172089,1,50
172317,178787,1,25
172317,172438,2,8
172317,172097,2,8
172317,172096,2,25
172317,172089,2,80
172317,178787,2,18
172317,172438,3,12
172317,172097,3,12
172317,172096,3,30
172317,172089,3,125
172317,178787,3,30
172317,172438,4,20
172317,172097,4,20
172317,172096,4,50
172317,172089,4,225
172317,178787,4,50
172318,172438,1,5
172318,172097,1,5
172318,172096,1,15
172318,172089,1,50
172318,178787,1,12
172318,172438,2,8
172318,172097,2,8
172318,172096,2,20
172318,172089,2,80
172318,178787,2,18
172318,172438,3,12
172318,172097,3,12
172318,172096,3,30
172318,172089,3,125
172318,178787,3,30
172318,172438,4,20
172318,172097,4,20
172318,172096,4,50
172318,172089,4,225
172318,178787,4,50
172319,172438,1,4
172319,172097,1,4
172319,172096,1,10
172319,172089,1,40
172319,178787,1,10
172319,172438,2,6
172319,172097,2,6
172319,172096,2,15
172319,172089,2,65
172319,178787,2,15
172319,172438,3,10
172319,172097,3,10
172319,172096,3,25
172319,172089,3,105
172319,178787,3,25
172319,172438,4,15
172319,172097,4,15
172319,172096,4,40
172319,172089,4,170
172319,178787,4,40
172315,172438,1,4
172315,172097,1,4
172315,172096,1,10
172315,172089,1,40
172315,178787,1,10
172315,172438,2,6
172315,172097,2,6
172315,172096,2,15
172315,172089,2,65
172315,178787,2,15
172315,172438,3,10
172315,172097,3,10
172315,172096,3,25
172315,172089,3,105
172315,178787,3,25
172315,172438,4,15
172315,172097,4,15
172315,172096,4,40
172315,172089,4,170
172315,178787,4,40
172314,172438,1,5
172314,172097,1,5
172314,172096,1,15
172314,172089,1,50
172314,178787,1,12
172314,172438,2,8
172314,172097,2,8
172314,172096,2,20
172314,172089,2,80
172314,178787,2,18
172314,172438,3,12
172314,172097,3,12
172314,172096,3,30
172314,172089,3,125
172314,178787,3,30
172314,172438,4,20
172314,172097,4,20
172314,172096,4,50
172314,172089,4,225
172314,178787,4,50
172320,172438,1,4
172320,172097,1,4
172320,172096,1,10
172320,172089,1,40
172320,178787,1,10
172320,172438,2,6
172320,172097,2,6
172320,172096,2,15
172320,172089,2,65
172320,178787,2,15
172320,172438,3,10
172320,172097,3,10
172320,172096,3,25
172320,172089,3,105
172320,178787,3,25
172320,172438,4,15
172320,172097,4,15
172320,172096,4,40
172320,172089,4,170
172320,178787,4,40
187784,187701,2,40
187784,172097,2,3
187784,187707,2,2
187784,187703,3,60
187784,173204,3,50
187784,177062,3,25
187784,187707,3,2
187784,173170,4,2
187784,173171,4,2
187784,173172,4,2
187784,173173,4,2
187784,187700,4,10
187784,187707,4,2
187784,187700,1,40
187784,171428,1,15
187784,187707,1,2
